526,947,1272
527,1273,7917
528,1396,371
529,887,191
530,616,6542
531,875,191
532,5118,3272
533,1868,1811
534,2023,8274
535,1874,3639
536,1798,368
537,3129,8274
538,2977,3639
539,2731,597
540,3008,583
541,2901,368
542,1085,375
543,6490,4079
544,2181,376
545,3175,377
546,2383,378
547,7772,356
548,7465,7193
549,6881,4079
550,1571,453
551,4052,5320
552,12645,213
553,1721,387
554,1154,8895
555,5453,8554
556,820,392
557,3755,382
558,1143,5321
559,829,383
560,10123,681
561,6731,576
562,8547,384
563,3131,1674
564,2441,4196
565,777,5312
566,4617,5314
567,16327,395
568,1768,397
569,1633,4764
570,4370,393
571,720,394
572,3416,4756
573,3092,5313
574,4452,8195
575,665,201
576,1623,8271
577,639,527
578,692,6936
579,1211,404
580,964,2553
581,3512,6025
582,993,400
583,7106,3524
584,7053,940
585,1301,7101
586,4240,1169
587,1604,411
588,1860,6912
589,966,7440
590,1259,418
591,2139,5741
592,5056,6476
593,3755,7686
594,2308,7442
595,2846,416
596,3850,7456
597,5503,6296
598,4357,5306
599,2786,7404
600,1463,412
601,2741,3137
602,4580,7425
603,1148,6704
604,3509,7431
605,5609,2714
606,2638,7968
607,1012,3754
608,3399,8112
609,724,6913
610,1636,6316
611,4554,7453
612,4260,7451
613,2473,3416
614,2049,1079
615,1148,7220
616,1031,6923
617,3933,2148
618,3413,1708
619,1339,5119
620,2051,2821
621,2048,7520
622,1249,1231
623,511,5250
624,1871,440
625,1975,7520
626,2101,445
627,645,2460
628,833,6906
629,668,1230
630,702,3382
631,2409,447
632,2600,4625
633,1980,1223
634,5689,2730
635,7590,2967
636,5654,2730
637,1464,1082
638,895,452
639,7978,2967
640,749,1082
641,3186,352
642,1180,536
643,3331,8095
644,5760,3411
645,3370,458
646,2374,459
647,1840,463
648,3355,461
649,4158,6921
650,2097,460
651,2197,464
652,2305,435
653,1962,462
654,4118,467
655,3795,2490
656,3220,1708
657,2199,2148
658,2699,2148
659,4612,2157
660,1936,1140
661,3874,473
662,1110,474
663,643,4147
664,3852,503
665,1616,476
666,3951,473
667,1909,477
668,2659,630
669,2064,479
670,2688,8466
671,974,481
672,1438,1838
673,742,6922
674,1083,1438
675,5513,485
676,3614,8177
677,2209,4850
678,5332,488
679,3442,8170
680,5165,490
681,5207,491
682,506,4853
683,2068,8472
684,1952,1697
685,8248,2740
686,7010,1564
687,12472,2739
688,2692,8324
689,1998,498
690,3884,3592
691,2155,500
692,2935,8417
693,3400,8384
694,797,3851
695,1813,2454
696,2226,504
697,5821,505
698,3293,506
699,5831,522
700,1512,507
701,2320,508
702,6334,4863
703,3268,510
704,4799,5218
705,2691,512
706,2160,7014
707,1339,514
708,2225,515
709,2229,516
710,3850,5219
711,2687,518
712,2339,5218
713,3526,4440
714,2901,520
715,2196,2737
716,5337,522
717,3993,506
718,2111,523
719,3861,502
720,1546,525
721,1294,528
722,1265,8271
723,901,8468
724,2017,526
725,988,8271
726,981,7714
727,895,527
728,948,6936
729,10864,2638
730,5715,30
731,5943,1433
732,20772,3429
733,5494,2192
734,1257,6123
735,2505,4454
736,3032,5435
737,3141,550
738,2409,343
739,1056,455
740,1803,1149
741,778,7002
742,1503,345
743,1727,343
744,2489,6176
745,1853,2496
746,1901,540
747,3879,5246
748,2065,3153
749,3417,543
750,4424,5127
751,563,8312
752,5198,545
753,5884,6226
754,4889,546
755,6060,7352
756,4173,547
757,3355,548
758,4812,561
759,2591,6738
760,1966,539
761,6971,552
762,1149,346
763,7703,351
764,2376,454
765,4474,4344
766,3506,554
767,9559,7188
768,2998,555
769,3856,4455
770,2559,6043
771,3347,895
772,541,6950
773,3030,6930
774,3524,6297
775,3572,5127
776,1796,564
777,1115,565
778,2019,566
779,1153,5078
780,2410,568
781,559,5244
782,3537,5348
783,1632,7984
784,1771,2496
785,3745,2960
786,5564,3042
787,2402,376
788,1617,453
789,2676,4963
790,3773,574
791,3078,6594
792,1033,5483
793,7963,381
794,5470,578
795,766,5483
796,1694,9109
797,4443,7845
798,1246,3944
799,12229,4887
800,1203,4289
801,1451,8758
802,2374,3463
803,1793,3462
804,1306,2643
805,560,615
806,3089,582
807,921,598
808,1162,178
809,3737,585
810,2022,6120
811,4042,3643
812,6297,2940
813,1387,961
814,3215,586
815,2361,587
816,540,1551
817,1861,1981
818,3598,588
819,819,1321
820,939,2474
821,1529,3376
822,1715,3243
823,5734,3236
824,868,592
825,804,5168
826,3160,3097
827,1392,3718
828,2116,6571
829,1372,6479
830,1208,598
831,1449,178
832,801,881
833,887,603
834,1581,6479
835,3818,556
836,2369,4345
837,3981,7779
838,7602,12
839,818,596
840,1285,603
841,691,3645
842,984,598
843,959,178
844,523,373
845,2433,8274
846,2281,3639
847,2205,368
848,1940,4336
849,562,4353
850,776,616
851,841,3225
852,515,3033
853,3959,609
854,4374,3326
855,1251,3271
856,701,3248
857,667,3687
858,1992,612
859,2712,4024
860,1554,3377
861,539,614
862,3085,3268
863,2889,607
864,1828,8759
865,2262,581
866,563,5411
867,759,6243
868,3016,607
869,2740,602
870,3252,3268
871,1959,3739
872,1645,3326
873,1734,618
874,1091,3036
875,2944,4378
876,3635,3325
877,753,620
878,3962,3326
879,1263,621
880,3013,4378
881,2759,3248
882,2063,609
883,575,8096
884,1697,3664
885,1949,1153
886,2002,605
887,2420,8432
888,10790,2291
889,5092,645
890,613,656
891,2832,2275
892,1839,299
893,2545,5350
894,578,478
895,2927,8161
896,4914,172
897,8722,2949
898,8668,631
899,3728,7394
900,928,636
901,1304,156
902,613,641
903,1262,913
904,1777,4441
905,609,639
906,953,8571
907,655,913
908,1231,8179
909,1402,913
910,1885,4441
911,677,913
912,1607,3966
913,1900,220
914,1064,2073
915,1361,166
916,2067,4979
917,3218,646
918,4137,8275
919,7485,647
920,3165,7921
921,4685,648
922,2878,649
923,7213,650
924,4724,651
925,518,8868
926,7160,652
927,549,765
928,2307,785
929,2468,4334
930,2965,7921
931,7822,647
932,7407,654
933,2227,2275
934,2602,6159
935,7805,2139
936,1075,685
937,3363,2390
938,8885,684
939,5204,706
940,5215,688
941,4769,7978
942,9116,683
943,5118,7177
944,5146,668
945,1554,7001
946,10068,5519
947,584,708
948,12444,4276
949,4722,662
950,7144,4275
951,1697,724
952,733,4933
953,11044,4239
954,3341,713
955,15889,680
956,5690,665
957,1529,705
958,9591,664
959,531,6371
960,20712,6084
961,2369,2534
962,2569,8364
963,4940,5017
964,2453,698
965,11092,692
966,1463,5038
967,500,2745
968,8943,709
969,2580,721
970,6303,2536
971,1661,723
972,2699,2428
973,617,1081
974,11178,2243
975,8507,6440
976,4912,671
977,524,6561
978,7151,6576
979,866,6096
980,5646,980
981,3210,702
982,1913,711
983,4499,700
984,11922,8039
985,11676,718
986,1336,712
987,1620,1977
988,4271,707
989,1094,7930
990,1982,717
991,2347,678
992,6167,4215
993,6777,7010
994,6657,720
995,522,7175
996,7369,715
997,1950,1130
998,629,6156
999,1855,1110
1000,1346,751
1001,1096,7033
1002,9507,3537
1003,1432,699
1004,529,3342
1005,6859,703
1006,631,6599
1007,7449,7762
1008,10852,749
1009,2751,670
1010,2036,4972
1011,3334,2397
1012,5983,2432
1013,3082,676
1014,504,2175
1015,4641,663
1016,7263,7176
1017,2238,8369
1018,5669,8815
1019,2293,2537
1020,10347,710
1021,502,5733
1022,4383,693
1023,1362,7003
1024,3416,676
1025,985,2175
1026,2408,5036
1027,2348,659
1028,3330,2434
1029,1173,5506
1030,9793,6965
1031,3522,682
1032,7127,738
1033,591,6575
1034,4129,7988
1035,10695,690
1036,5098,754
1037,2485,8372
1038,689,4944
1039,19978,740
1040,4876,727
1041,2134,930
1042,2083,8260
1043,6371,730
1044,929,3539
1045,6585,752
1046,2022,2224
1047,1110,5669
1048,3607,733
1049,5396,750
1050,634,5749
1051,10955,728
1052,7000,6576
1053,3956,746
1054,14184,6463
1055,630,6156
1056,1480,1110
1057,971,751
1058,3098,759
1059,1734,7003
1060,4161,676
1061,1730,2175
1062,9839,2738
1063,1311,7001
1064,6802,747
1065,2317,5678
1066,10697,758
1067,1188,4274
1068,2799,729
1069,6407,4281
1070,5807,7858
1071,11388,7579
1072,5561,732
1073,642,1115
1074,1534,8252
1075,1614,741
1076,620,3341
1077,18500,4254
1078,6726,748
1079,1499,6097
1080,4398,7978
1081,6061,688
1082,552,3342
1083,1810,755
1084,7184,2743
1085,8583,669
1086,2261,734
1087,7138,657
1088,593,8868
1089,4844,651
1090,1680,624
1091,4743,760
1092,6942,762
1093,2721,785
1094,7263,762
1095,6629,652
1096,2030,7741
1097,500,6629
1098,4120,3339
1099,3314,6252
1100,2407,776
1101,5012,771
1102,2608,3364
1103,5004,4627
1104,1838,775
1105,2785,773
1106,6517,7661
1107,2535,766
1108,7164,777
1109,8196,6626
1110,7232,6634
1111,4146,780
1112,5062,782
1113,3814,781
1114,7036,7416
1115,6592,802
1116,4743,784
1117,4275,942
1118,5859,653
1119,4693,789
1120,2580,763
1121,2463,791
1122,4089,786
1123,5788,790
1124,2881,7195
1125,2972,1080
1126,5874,5485
1127,807,7187
1128,5094,939
1129,805,7947
1130,627,4341
1131,3424,4350
1132,5221,8505
1133,794,8164
1134,5143,798
1135,3789,799
1136,562,6633
1137,4603,6637
1138,3766,801
1139,4379,782
1140,529,6635
1141,6228,2461
1142,6861,6628
1143,573,3066
1144,7955,6630
1145,644,2484
1146,3368,3730
1147,4866,6644
1148,2431,7415
1149,1208,7344
1150,626,5199
1151,1320,5201
1152,1719,2459
1153,2737,811
1154,2790,8086
1155,5267,5211
1156,11380,6597
1157,10760,7487
1158,2168,7672
1159,3769,816
1160,1297,6418
1161,15490,7488
1162,682,7223
1163,6966,7313
1164,11621,6596
1165,1844,7672
1166,8737,858
1167,2820,3450
1168,767,5738
1169,3829,8841
1170,4510,6592
1171,1444,7128
1172,8519,2592
1173,7743,825
1174,5992,7559
1175,1192,827
1176,1432,828
1177,5863,7556
1178,1247,7552
1179,8186,842
1180,510,2373
1181,4801,831
1182,4047,2356
1183,3162,2353
1184,1872,4713
1185,7464,7354
1186,2234,836
1187,5040,837
1188,2276,4703
1189,2596,2448
1190,2015,4162
1191,538,5255
1192,4257,841
1193,6151,2358
1194,6524,7553
1195,565,844
1196,8508,2013
1197,12630,7340
1198,10928,2321
1199,4117,8321
1200,3131,5200
1201,3528,7613
1202,4639,4340
1203,2848,5401
1204,4424,2225
1205,2222,2227
1206,6347,849
1207,8716,4347
1208,1909,854
1209,4144,852
1210,647,851
1211,1958,5400
1212,3305,5403
1213,811,8424
1214,6303,8424
1215,534,2228
1216,6373,849
1217,702,8304
1218,2634,8306
1219,4013,3520
1220,2873,7630
1221,2973,388
1222,1935,4764
1223,1260,862
1224,3451,4430
1225,5429,4857
1226,11652,2023
1227,1463,6044
1228,4316,1308
1229,3981,1410
1230,5913,5240
1231,3045,39
1232,1497,7974
1233,928,310
1234,2256,203
1235,8205,7817
1236,4709,8229
1237,623,3585
1238,787,4957
1239,5430,7719
1240,3010,3538
1241,1991,3587
1242,2749,2713
1243,8834,4131
1244,1389,582
1245,2209,164
1246,1017,1091
1247,1139,883
1248,841,884
1249,602,6824
1250,4880,590
1251,13048,886
1252,1049,6779
1253,1562,5232
1254,7116,887
1255,9520,4762
1256,829,4655
1257,15259,890
1258,3889,889
1259,547,6779
1260,1060,5232
1261,7823,6185
1262,5442,888
1263,3209,3741
1264,603,893
1265,1579,163
1266,2344,3241
1267,971,883
1268,912,2493
1269,2499,2554
1270,1555,5409
1271,620,2810
1272,1270,899
1273,2484,2818
1274,12174,4664
1275,4994,4198
1276,646,4173
1277,4070,4171
1278,9774,5665
1279,582,927
1280,1235,3896
1281,2192,7844
1282,8056,921
1283,9403,925
1284,584,908
1285,4614,671
1286,4034,6877
1287,3114,733
1288,8579,926
1289,3613,909
1290,2910,2728
1291,2768,164
1292,1548,1091
1293,1670,883
1294,1792,164
1295,845,1091
1296,661,893
1297,1768,7844
1298,3055,3894
1299,7734,921
1300,2516,3894
1301,5051,653
1302,5353,942
1303,1771,7555
1304,2002,7032
1305,4213,7143
1306,3290,4634
1307,671,4629
1308,4554,2951
1309,4599,4978
1310,7441,914
1311,8506,5667
1312,9340,923
1313,12064,4934
1314,11753,4934
1315,9450,923
1316,14745,890
1317,656,4655
1318,10269,4762
1319,911,929
1320,4131,671
1321,2212,733
1322,1208,5668
1323,1793,931
1324,2126,1196
1325,2122,2286
1326,735,225
1327,1041,8060
1328,1274,226
1329,2523,1030
1330,632,5944
1331,4077,5943
1332,1966,5946
1333,1806,5939
1334,3210,5260
1335,1826,4947
1336,1091,6812
1337,7144,354
1338,729,449
1339,6519,406
1340,2802,3018
1341,2116,3045
1342,5963,4346
1343,5284,4343
1344,2861,3738
1345,4278,5363
1346,4200,9038
1347,1953,4620
1348,9333,6221
1349,590,8904
1350,3758,6485
1351,1239,2800
1352,1825,9026
1353,2021,6285
1354,763,9050
1355,3058,196
1356,2884,2853
1357,2334,3750
1358,5065,8761
1359,4711,2851
1360,2516,954
1361,2282,971
1362,3540,7130
1363,3868,969
1364,4125,956
1365,2040,8370
1366,3514,5589
1367,2545,960
1368,7125,7082
1369,4323,7074
1370,2724,957
1371,3368,973
1372,517,2827
1373,2792,3712
1374,2489,7540
1375,4729,975
1376,1882,963
1377,4011,966
1378,4774,5865
1379,1318,977
1380,1001,962
1381,3914,2306
1382,824,8807
1383,1458,2832
1384,2348,7582
1385,6303,2834
1386,2718,967
1387,2048,6484
1388,865,1837
1389,9429,4453
1390,2225,3918
1391,1031,983
1392,1167,3543
1393,905,7128
1394,2971,2042
1395,1941,379
1396,2431,4942
1397,5096,4743
1398,1539,6079
1399,11112,1456
1400,2534,5213
1401,1260,7605
1402,1236,3980
1403,4587,2025
1404,1039,6699
1405,15408,993
1406,19558,2348
1407,25612,994
1408,15896,2789
1409,18956,998
1410,26747,3568
1411,1870,996
1412,2884,997
1413,24572,1624
1414,2814,3845
1415,24052,4882
1416,20347,3535
1417,774,8065
1418,3126,7950
1419,1441,8762
1420,5047,7949
1421,8437,6668
1422,4459,8296
1423,4432,8207
1424,4246,6760
1425,5151,3958
1426,15841,2040
1427,8934,3959
1428,2329,5122
1429,2212,7780
1430,4606,7865
1431,5508,1009
1432,15918,8882
1433,7054,1011
1434,1046,8995
1435,5772,3467
1436,7775,8233
1437,9130,6948
1438,11066,3512
1439,4475,8207
1440,5195,8208
1441,4887,6864
1442,745,3824
1443,13649,3216
1444,2677,1020
1445,700,1018
1446,1955,3811
1447,688,1021
1448,3059,3099
1449,3219,1022
1450,1397,2824
1451,680,4027
1452,1542,5031
1453,4403,7683
1454,2447,1881
1455,3525,2233
1456,1374,9088
1457,2221,3980
1458,9495,2591
1459,1410,6080
1460,1182,6871
1461,1669,1289
1462,2824,248
1463,2140,8090
1464,2127,6902
1465,6264,4741
1466,12161,6478
1467,10827,2294
1468,13160,6478
1469,26954,4739
1470,8644,986
1471,4969,5013
1472,938,1038
1473,1856,5383
1474,4437,5013
1475,31582,1034
1476,13868,4303
1477,3654,5354
1478,518,8938
1479,14412,4303
1480,1236,7182
1481,3859,1047
1482,3052,1043
1483,4464,7194
1484,4103,1044
1485,5554,7750
1486,1667,4391
1487,4943,572
1488,1229,6151
1489,852,4035
1490,10068,50
1491,3600,6345
1492,4634,8563
1493,3314,1050
1494,6632,1056
1495,7249,2929
1496,4194,6298
1497,2286,1051
1498,6884,1054
1499,1178,6836
1500,825,7907
1501,524,5305
1502,9579,1066
1503,4455,1068
1504,4555,1065
1505,3597,1061
1506,5041,1067
1507,6726,2854
1508,3021,3426
1509,1940,6052
1510,836,3425
1511,1955,1063
1512,8343,8959
1513,4386,1402
1514,7448,7410
1515,875,3798
1516,1500,1077
1517,12147,1073
1518,8008,3483
1519,3418,1071
1520,953,3256
1521,2723,6651
1522,2369,3761
1523,6094,3880
1524,2020,7838
1525,2270,2181
1526,6038,1072
1527,6191,7316
1528,3224,6732
1529,6516,7313
1530,6249,788
1531,5606,756
1532,6093,406
1533,1122,449
1534,12314,1084
1535,16478,756
1536,1669,8254
1537,844,1083
1538,16732,756
1539,1880,5283
1540,627,8256
1541,12104,1085
1542,1454,1765
1543,2633,1328
1544,2946,5586
1545,2736,1894
1546,651,163
1547,2252,399
1548,1703,3652
1549,1389,334
1550,4251,2267
1551,2325,3902
1552,1701,6705
1553,2267,8483
1554,2171,1097
1555,1325,1098
1556,2700,3901
1557,1481,1100
1558,1331,6211
1559,506,255
1560,1516,1103
1561,2120,2232
1562,3247,9003
1563,5138,6707
1564,5310,1109
1565,619,5776
1566,2834,1069
1567,7191,6092
1568,3367,1111
1569,4983,1112
1570,2047,6844
1571,6938,1113
1572,1370,7271
1573,2819,5461
1574,4249,8378
1575,1796,1130
1576,1026,6156
1577,2252,1110
1578,1743,751
1579,1817,8252
1580,6565,6092
1581,2413,1115
1582,1911,3299
1583,917,8620
1584,1606,1117
1585,1481,8755
1586,711,8722
1587,2887,1292
1588,2315,5272
1589,1378,6685
1590,2194,3226
1591,838,2754
1592,1883,8903
1593,1538,1110
1594,667,751
1595,1824,1129
1596,6112,2046
1597,533,3341
1598,1497,1049
1599,2388,1606
1600,1109,1606
1601,1843,6671
1602,1181,870
1603,4405,1135
1604,5745,2731
1605,4272,8731
1606,639,8279
1607,3655,4038
1608,1140,3365
1609,515,1961
1610,4088,1136
1611,1467,472
1612,1231,7496
1613,5383,1414
1614,1320,2249
1615,1926,3009
1616,1473,2999
1617,2505,1147
1618,1498,4153
1619,882,8853
1620,5523,4098
1621,631,7957
1622,14060,2071
1623,21020,3429
1624,15197,5257
1625,3050,8526
1626,4276,8054
1627,5469,6194
1628,4384,1143
1629,923,1157
1630,9545,5757
1631,2940,1158
1632,2097,2593
1633,4534,2070
1634,2812,4482
1635,4253,2290
1636,3539,1162
1637,2846,2699
1638,2012,1416
1639,3554,6584
1640,643,221
1641,1241,2513
1642,4829,6231
1643,6754,111
1644,2996,2143
1645,2529,1555
1646,2056,821
1647,1696,1
1648,1331,8589
1649,2714,8621
1650,962,1170
1651,3083,8616
1652,3206,1173
1653,9287,1174
1654,5011,6328
1655,507,6330
1656,2009,1502
1657,916,1177
1658,3815,1142
1659,8549,7346
1660,2719,5936
1661,1529,3152
1662,1668,1181
1663,3106,5461
1664,7267,1114
1665,620,5632
1666,3839,5428
1667,2777,7211
1668,4293,5429
1669,6585,4195
1670,11411,7866
1671,14344,4058
1672,982,9008
1673,4467,1167
1674,2451,8640
1675,608,2132
1676,3259,8643
1677,1181,1189
1678,874,5423
1679,599,912
1680,1428,2271
1681,1840,1584
1682,1840,1195
1683,935,1585
1684,2639,5477
1685,2625,8348
1686,1215,5503
1687,12568,1139
1688,2102,1198
1689,3406,8736
1690,2663,1202
1691,5244,4076
1692,3551,1201
1693,5894,8739
1694,4647,1206
1695,6441,1208
1696,3595,8742
1697,13260,3637
1698,6454,8746
1699,1805,8637
1700,3406,8393
1701,2886,8631
1702,2031,5253
1703,5807,1703
1704,5362,4868
1705,1806,1224
1706,1954,3340
1707,2519,6095
1708,7469,4607
1709,695,8810
1710,4109,1221
1711,9942,4608
1712,1441,4605
1713,15310,1219
1714,1951,2868
1715,2337,1227
1716,1592,1228
1717,2440,1216
1718,3017,4480
1719,3111,4112
1720,1776,4115
1721,762,1230
1722,1323,442
1723,943,9057
1724,1965,1232
1725,871,5251
1726,1913,7523
1727,3841,1233
1728,1893,1236
1729,4436,9108
1730,1414,8900
1731,1506,4606
1732,912,8901
1733,2053,7497
1734,1639,7639
1735,1937,1238
1736,659,2517
1737,2022,1242
1738,561,3118
1739,1617,5367
1740,860,5353
1741,3119,1244
1742,2123,1245
1743,5747,4097
1744,2141,3807
1745,3121,6358
1746,8088,5096
1747,1687,5112
1748,520,5183
1749,2318,1249
1750,1202,3785
1751,501,5192
1752,5630,5006
1753,2973,1252
1754,2470,1253
1755,3416,5063
1756,2662,2177
1757,2824,1255
1758,4285,2173
1759,2597,5060
1760,3864,4080
1761,1655,3734
1762,3905,1792
1763,5681,3312
1764,1711,1260
1765,5474,8270
1766,1598,6009
1767,2806,5982
1768,1270,2518
